"timestamps","value","anomaly","changepoint","trend","noise","seasonality1","seasonality2","seasonality3"
1422514800,52.4673037827559,0,0,0,-9.30325259063426,67.5999999999832,22.2066740697903,-28.0361176963834
1422518400,129.241523624507,0,0,0,-0.745110967148138,117.086634591655,42.8999999999995,-29.9999999999998
1422522000,151.983088333742,0,0,0,-11.9647489011439,135.2,60.6697618258059,-31.9219245909202
1422525600,157.035199490051,0,0,0,-0.557211262497557,117.086634591662,74.3049796447029,-33.7992034838171
1422529200,108.421095742818,0,0,0,-6.42612901838156,67.6000000000088,82.8764358956012,-35.6292111344101
1422532800,44.3805045700942,0,0,0,-4.01010731837411,-7.55427878346267e-12,85.8,-37.4093881115242
1422536400,-26.7585743891512,0,0,0,-2.89776560807161,-67.5999999999952,82.8764358956025,-39.1372446766869
1422540000,-93.207737527821,0,0,0,-9.61571831461681,-117.086634591655,74.3049796447053,-40.810364266255
1422543600,-123.56766210986,0,0,0,-6.61101706447323,-135.2,60.669761825806,-42.4264068711931
1422547200,-103.135489697945,0,0,0,15.0342572035032,-117.086634591663,42.9000000000038,-43.9831123097894
1422550800,-115.345880871557,0,0,0,-24.4742515526281,-67.5999999999967,22.2066740697951,-45.4783033887271
1422554400,-26.7429453801216,0,0,0,20.1669435679663,-9.27371956934578e-12,2.94262255565779e-12,-46.9098889480816
1422558000,4.82196586765901,0,0,0,7.70450672345919,67.599999999994,-22.2066740697942,-48.275866786
1422561600,7.62639105244687,0,0,0,-16.9859170802485,117.086634591654,-42.8999999999987,-49.5743264589597
1422565200,13.3239795029982,0,0,0,-10.4028067175031,135.2,-60.6697618258018,-50.8034519536969
1422568800,-6.45009201582451,0,0,0,2.72977726429056,117.086634591656,-74.3049796447049,-51.9615242270663
1422572400,-56.474938609038,0,0,0,11.8484208968429,67.599999999998,-82.8764358956023,-53.0469236102767
1422576000,-151.354126277081,0,0,0,-11.4959942029465,1.07312574621917e-11,-85.8,-54.058132074145
1422579600,-210.394397564502,0,0,0,-4.92422631670797,-67.5999999999927,-82.8764358956028,-54.9937353521985
1422583200,-241.579696168454,0,0,0,5.66434298656231,-117.086634591661,-74.3049796447034,-55.8524249186522
1422586800,-248.23201139659,0,0,0,4.27075024771886,-135.2,-60.6697618258066,-56.632999818502
1422590400,-218.749363359919,0,0,0,-1.42836042109375,-117.086634591657,-42.9000000000004,-57.3343683471684
1422594000,-148.527157984221,0,0,0,-0.764934337063178,-67.6000000000126,-22.2066740698007,-57.955549577344
1422597600,-49.5195365860406,0,0,0,8.97613814488488,-1.21887953550377e-11,-3.86759852611773e-12,-58.4956747309094
1422601200,42.4395277970651,0,0,0,11.5868421212597,67.6000000000048,22.206674069798,-58.9539883939973
1422604800,103.988070487382,0,0,0,3.33128546923944,117.086634591652,42.8999999999979,-59.3298495735076
1422608400,145.603510600935,0,0,0,9.35648136872454,135.2,60.6697618258046,-59.6227325935946
1422612000,120.680608692577,0,0,0,-10.8787777129144,117.086634591658,74.3049796447044,-59.8322278308708
1422615600,80.0022452152795,0,0,0,-10.5161483930312,67.6000000000138,82.8764358956008,-59.9580422873039
1422619200,7.49528602418019,0,0,0,-18.3047139758181,-1.72412721207885e-12,85.8,-60
1422622800,-42.910050932953,0,0,0,1.77155545875264,-67.6000000000035,82.8764358956017,-59.9580422873039
1422626400,-94.4559273786545,0,0,0,8.15795539916165,-117.086634591652,74.3049796447063,-59.8322278308708
1422630000,-163.923584102238,0,0,0,-29.770613334451,-135.2,60.6697618258073,-59.6227325935946
1422633600,-118.011843210937,0,0,0,15.5046409542311,-117.086634591666,42.9000000000054,-59.3298495735078
1422637200,-106.821378295462,0,0,0,-2.47406397125948,-67.6000000000018,22.2066740697969,-58.9539883939973
1422640800,-58.8477081401853,0,0,0,-0.352033409276036,2.6658931923289e-13,-8.45908416796671e-14,-58.4956747309094
1422644400,-11.5426089964805,0,0,0,1.01961465066718,67.5999999999889,-22.2066740697924,-57.9555495773443
1422648000,36.3832192113651,0,0,0,19.5309529668797,117.086634591651,-42.8999999999971,-57.3343683471684
1422651600,8.94837606535648,0,0,0,-8.94886229033416,135.2,-60.6697618258074,-56.632999818502
1422655200,0.322702612635981,0,0,0,13.3934725843333,117.086634591659,-74.3049796447039,-55.8524249186524
1422658800,-66.7592600850142,0,0,0,3.51091116278324,67.600000000003,-82.8764358956018,-54.9937353521987
1422662400,-144.924830862762,0,0,0,-5.06669878861778,1.19094857361307e-12,-85.8,-54.0581320741452
1422666000,-189.972384655376,0,0,0,13.5509748504913,-67.5999999999877,-82.8764358956032,-53.0469236102767
1422669600,-250.593796922393,0,0,0,-7.24065845896422,-117.086634591658,-74.3049796447043,-51.9615242270664
1422673200,-245.980077122383,0,0,0,0.693136657122455,-135.2,-60.6697618258079,-50.8034519536972
1422676800,-205.747515678331,0,0,0,3.81344537229038,-117.08663459166,-42.900000000002,-49.5743264589598
1422680400,-120.949367981876,0,0,0,17.1331728739264,-67.6000000000043,-22.2066740697978,-48.2758667860001
1422684000,-48.898717804449,0,0,0,-1.9888288563431,-1.80189469264215e-11,-5.71755046703759e-12,-46.9098889480821
1422687600,52.0334999445188,0,0,0,7.70512926345029,67.5999999999997,22.2066740697962,-45.4783033887274
1422691200,83.3437361928668,0,0,0,-32.6597860890014,117.086634591657,42.9000000000006,-43.9831123097894
1422694800,172.491254178665,0,0,0,19.0478992240551,135.2,60.6697618258033,-42.4264068711931
1422698400,153.321567877622,0,0,0,2.7403179075131,117.08663459166,74.3049796447035,-40.8103642662553
1422702000,116.146517801821,0,0,0,4.80732658291349,67.5999999999923,82.8764358956028,-39.1372446766873
1422705600,49.8072998008907,0,0,0,1.41668791241077,4.10602435930498e-12,85.8,-37.4093881115242
1422709200,-27.2387668432435,0,0,0,-6.88599160443714,-67.5999999999985,82.8764358956022,-35.6292111344101
1422712800,-70.1958825996534,0,0,0,6.38497583111537,-117.086634591656,74.3049796447048,-33.7992034838172
1422716400,-99.9389911431772,0,0,0,6.51317162193453,-135.2,60.6697618258086,-31.9219245909203
1422720000,-105.92475270703,0,0,0,-1.73811811537549,-117.086634591654,42.8999999999986,-29.9999999999999
1422723600,-92.5640412125635,0,0,0,-19.1345975859711,-67.6000000000068,22.2066740697987,-28.0361176963842
1422727200,-32.1885737376476,0,0,0,-6.15554939058998,-5.56356225215093e-12,1.7653610992402e-12,-26.0330243470538
1422730800,23.4949649886468,0,0,0,2.09516051762908,67.5999999999972,-22.2066740697953,-23.9935214591842
1422734400,58.0736355362441,0,0,0,5.8074624065757,117.086634591648,-42.8999999999955,-21.9204614619841
1422738000,64.8049773969306,0,0,0,10.0914829400469,135.2,-60.6697618258061,-19.8167437173102
1422741600,45.8435608677697,0,0,0,20.7472163854751,117.086634591654,-74.3049796447054,-17.6853104646543
1422745200,-47.4720870687956,0,0,0,-16.666508467051,67.6000000000081,-82.8764358956013,-15.5291427061515
1422748800,-93.6981099824337,0,0,0,5.45314605493819,7.02110014499689e-12,-85.8,-13.3512560373789
1422752400,-143.374166237551,0,0,0,18.2569660878338,-67.6000000000092,-82.8764358956012,-11.1546964297747
1422756000,-213.830740805692,0,0,0,-13.4965905987616,-117.086634591655,-74.3049796447052,-8.94253597057054
1422759600,-191.906214753293,0,0,0,10.6814156387112,-135.2,-60.6697618258058,-6.71786856619835
1422763200,-158.322474967917,0,0,0,6.14796523893509,-117.086634591663,-42.9000000000036,-4.48380561518599
1422766800,-89.2961800173287,0,0,0,2.75396570906015,-67.6000000000094,-22.2066740697996,-2.24347165657988
